fee_per_byte,mempool_bytes,confirmation_time
2.07,41.04769611,1
2.82,9.66217041,0
2.82,9.66217041,0
4.42,9.66217041,0
4.07,18.03693676,1
1.98,18.03693676,1
2.69,41.04769611,1
2.24,18.03693676,1
2.28,18.03693676,1
4.27,41.04769611,1
2.28,41.04769611,1
4.02,18.03693676,1
4.43,9.66217041,0
2.84,9.66217041,0
2.39,41.04769611,1
2.97,9.66217041,0
2.84,9.66217041,0
4.29,9.66217041,0
2.0,9.66217041,0
2.84,9.66217041,0
2.82,9.66217041,0
3.23,9.66217041,0
0.5,18.03693676,1
1.48,18.03693676,1
4.44,9.66217041,0
0.67,18.03693676,1
4.29,9.66217041,0
1.81,32.11429501,2
2.82,9.66217041,0
1.35,18.03693676,1
2.98,9.66217041,0
5.02,9.66217041,0
2.86,9.66217041,0
2.82,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
4.29,18.03693676,1
4.44,9.66217041,0
2.72,9.66217041,0
2.97,9.66217041,0
2.98,9.66217041,0
4.29,18.03693676,1
2.82,9.66217041,0
2.84,9.66217041,0
0.68,18.03693676,1
2.82,9.66217041,0
0.68,18.03693676,1
4.29,18.03693676,1
2.15,9.66217041,0
2.84,9.66217041,0
4.4,9.66217041,0
5.29,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
4.63,9.66217041,0
1.56,9.66217041,0
2.96,9.66217041,0
2.98,9.66217041,0
2.84,9.66217041,0
3.89,9.66217041,0
2.82,9.66217041,0
1.4,18.03693676,1
0.68,18.03693676,1
1.56,41.04769611,1
2.97,9.66217041,0
0.68,18.03693676,1
5.01,9.66217041,0
4.02,18.03693676,1
0.68,18.03693676,1
2.26,9.66217041,0
2.88,9.66217041,0
2.87,9.66217041,0
4.29,9.66217041,0
1.18,18.03693676,1
2.96,9.66217041,0
2.84,9.66217041,0
4.29,9.66217041,0
2.82,9.66217041,0
2.82,9.66217041,0
4.29,9.66217041,0
2.86,18.03693676,1
2.28,9.66217041,0
1.89,41.04769611,1
1.91,9.66217041,0
2.68,41.04769611,1
4.27,18.03693676,1
2.96,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
2.06,41.04769611,1
4.27,9.66217041,0
2.82,9.66217041,0
2.81,9.66217041,0
2.82,9.66217041,0
2.47,18.03693676,1
2.97,9.66217041,0
2.84,9.66217041,0
2.82,9.66217041,0
4.02,9.66217041,0
2.64,9.66217041,0
2.0,9.66217041,0
1.54,9.66217041,0
2.81,9.66217041,0
1.54,9.66217041,0
4.71,9.66217041,0
2.28,9.66217041,0
1.91,18.03693676,1
2.87,9.66217041,0
2.82,9.66217041,0
4.0,41.04769611,1
2.82,9.66217041,0
2.97,9.66217041,0
4.43,9.66217041,0
2.87,18.03693676,1
2.81,9.66217041,0
2.38,9.66217041,0
2.69,41.04769611,1
4.29,9.66217041,0
2.07,41.04769611,1
5.02,18.03693676,1
2.97,9.66217041,0
4.44,9.66217041,0
4.28,41.04769611,1
4.29,41.04769611,1
4.44,9.66217041,0
4.43,9.66217041,0
4.42,9.66217041,0
4.42,9.66217041,0
4.44,9.66217041,0
1.19,18.03693676,1
4.38,9.66217041,0
2.84,9.66217041,0
2.82,9.66217041,0
4.43,9.66217041,0
2.82,9.66217041,0
2.0,9.88043499,2
2.82,9.66217041,0
2.11,9.66217041,0
2.84,9.66217041,0
2.84,9.66217041,0
4.27,9.66217041,0
2.67,41.04769611,1
2.81,9.66217041,0
2.84,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
1.77,9.66217041,0
2.98,9.66217041,0
0.68,18.03693676,1
1.0,18.03693676,1
2.84,9.66217041,0
4.01,18.03693676,1
2.81,9.66217041,0
1.61,18.03693676,1
2.66,41.04769611,1
4.04,41.04769611,1
2.82,9.66217041,0
2.81,9.66217041,0
4.42,9.66217041,0
2.84,9.66217041,0
2.84,9.66217041,0
2.66,9.66217041,0
2.08,18.03693676,1
2.88,9.66217041,0
1.0,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
4.29,9.66217041,0
2.82,9.66217041,0
0.72,18.03693676,1
4.27,18.03693676,1
2.84,9.66217041,0
2.43,9.66217041,0
4.29,9.66217041,0
2.67,18.03693676,1
2.32,41.04769611,1
2.84,9.66217041,0
2.82,9.66217041,0
4.29,18.03693676,1
3.07,9.66217041,0
2.96,9.66217041,0
2.82,9.66217041,0
3.66,9.66217041,0
4.23,9.66217041,0
0.68,18.03693676,1
4.27,18.03693676,1
2.27,9.66217041,0
4.4,9.66217041,0
2.0,9.88043499,1
1.19,18.03693676,1
2.3,9.66217041,0
2.84,9.66217041,0
4.96,9.66217041,0
4.42,9.66217041,0
2.84,9.66217041,0
4.42,9.66217041,0
4.42,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
2.41,9.66217041,0
2.0,9.66217041,1
4.27,41.04769611,1
5.03,9.66217041,0
2.87,18.03693676,1
0.63,18.03693676,1
2.97,9.66217041,0
2.84,9.66217041,0
2.84,9.66217041,0
2.02,18.03693676,1
2.67,9.66217041,0
2.82,9.66217041,0
1.83,32.11429501,2
80.27,9.66217041,0
1.75,18.03693676,1
2.05,18.03693676,1
4.08,41.04769611,1
2.27,9.66217041,0
2.84,9.66217041,0
4.02,41.04769611,1
2.0,9.66217041,0
2.84,9.66217041,0
2.82,9.66217041,0
4.44,9.66217041,0
1.76,9.66217041,0
2.3,41.04769611,1
2.82,9.66217041,0
36.04,9.66217041,0
0.55,18.03693676,1
4.56,9.66217041,0
2.84,9.66217041,0
2.84,9.66217041,0
2.63,9.66217041,0
2.82,9.66217041,0
6.52,9.66217041,0
2.44,9.66217041,0
2.82,9.66217041,0
5.04,9.66217041,0
2.82,9.66217041,0
4.27,18.03693676,1
4.29,18.03693676,1
1.97,9.66217041,0
4.0,41.04769611,1
2.86,18.03693676,1
2.84,9.66217041,0
1.98,18.03693676,1
1.87,18.03693676,1
1.18,18.03693676,1
4.43,9.66217041,0
1.56,9.66217041,0
2.82,9.66217041,0
2.67,9.66217041,0
2.82,9.66217041,0
4.29,9.66217041,0
2.97,9.66217041,0
2.7,9.66217041,0
